User_ID,Product_ID,Gender,Age,Purchase
1000018,P00190742,F,18-25,10754
1000018,P00151842,F,18-25,2802
1000018,P00112642,F,18-25,19473
1000018,P00118442,F,18-25,19672
1000018,P00034442,F,18-25,19313
1000018,P00222242,F,18-25,15182
1000018,P00118342,F,18-25,15985
1000018,P00324742,F,18-25,16454
1000018,P00190042,F,18-25,13551
1000018,P0094142,F,18-25,697
1000018,P00138542,F,18-25,7030
1000018,P00158542,F,18-25,5430
1000018,P00157542,F,18-25,8011
1000018,P00044142,F,18-25,5912
1000019,P00112542,M,0-17,7746
1000019,P00339542,M,0-17,19525
1000019,P00127842,M,0-17,11959
1000019,P00125942,M,0-17,19172
1000019,P00251342,M,0-17,8773
1000019,P00249642,M,0-17,11023
1000019,P00124842,M,0-17,4654
1000019,P00250642,M,0-17,4664
1000019,P00058142,M,0-17,8290
1000019,P00117442,M,0-17,7011
1000019,P00251642,M,0-17,4211
1000019,P00244842,M,0-17,1539
1000021,P00220242,M,18-25,3055
1000022,P00351142,M,18-25,12099
1000022,P00213242,M,18-25,8797
1000022,P00195942,M,18-25,10681
1000022,P00115642,M,18-25,7801
1000022,P0098242,M,18-25,15517
1000022,P00262242,M,18-25,12098
1000022,P00258742,M,18-25,6976
1000022,P00218242,M,18-25,5384
1000022,P00021742,M,18-25,6973
1000022,P00313042,M,18-25,5168
1000022,P00133742,M,18-25,3449
1000022,P00077042,M,18-25,7177
1000022,P00280542,M,18-25,4570
1000022,P00225842,M,18-25,9564
1000023,P00278942,M,36-45,15766
1000023,P00004742,M,36-45,8481
1000023,P00198042,M,36-45,6108
1000023,P00177442,M,36-45,15354
1000023,P00000642,M,36-45,12015
1000023,P00288942,M,36-45,15371
1000023,P00270942,M,36-45,19239
1000023,P00345842,M,36-45,16137
1000023,P00032042,M,36-45,11887
1000023,P00313042,M,36-45,5183
1000023,P00112342,M,36-45,584
1000023,P00031842,M,36-45,7601
1000024,P00346642,F,26-35,2230
1000024,P00205642,F,26-35,6940
1000024,P00248942,F,26-35,15774
1000025,P00206442,M,18-25,15361
1000025,P00046742,M,18-25,15770
1000025,P00120042,M,18-25,18974
1000026,P00043242,M,26-35,1848
1000026,P00057242,M,26-35,3624
1000026,P00022842,M,26-35,5275
1000026,P00252042,M,26-35,5356
1000026,P00042242,M,26-35,5411
1000026,P00059542,M,26-35,9734
1000026,P00346642,M,26-35,7814
1000026,P00021242,M,26-35,6098
1000026,P00023042,M,26-35,5195
1000026,P00144242,M,26-35,5220
1000026,P00101342,M,26-35,16093
1000026,P00289342,M,26-35,3702
1000027,P00281742,M,26-35,8696
1000027,P00266642,M,26-35,7730
1000027,P00323742,M,26-35,9836
1000027,P00116342,M,26-35,16500
1000027,P00117142,M,26-35,15903
1000028,P00084442,F,26-35,758
1000028,P00331542,F,26-35,6904
1000028,P00118742,F,26-35,8690
1000028,P00178942,F,26-35,8624
1000028,P00026042,F,26-35,3904
1000029,P00233542,M,36-45,19068
1000029,P00127242,M,36-45,7963
1000029,P00349942,M,36-45,15511
1000029,P00303342,M,36-45,11859
1000030,P00051442,F,36-45,9735
1000030,P00275642,F,36-45,4166
1000030,P00278642,F,36-45,6927
1000031,P00117442,M,55+,8596
1000031,P00322042,M,55+,5248
1000031,P00216342,M,55+,10592
1000031,P00329342,M,55+,3482
1000032,P00332342,F,26-35,7134
1000033,P00285442,M,46-50,7854
1000033,P00111742,M,46-50,17391
1000033,P00293742,M,46-50,6074
1000033,P00032842,M,46-50,6119
1000033,P00216142,M,46-50,15333
1000033,P00001642,M,46-50,6129
1000033,P00351842,M,46-50,5265
1000033,P00145442,M,46-50,7888
1000033,P00344242,M,46-50,4035
1000033,P00327242,M,46-50,5280
1000033,P00241142,M,46-50,7909
1000033,P00219242,M,46-50,811
1000033,P00057342,M,46-50,2846
1000033,P00165742,M,46-50,7994
1000033,P00154642,M,46-50,3897
1000034,P00192942,F,18-25,6996
1000034,P00247042,F,18-25,8593
1000034,P00150542,F,18-25,6917
1000034,P00347142,F,18-25,5329
1000034,P00326742,F,18-25,5942
1000034,P00085942,F,18-25,15895
1000034,P00330442,F,18-25,7165
1000034,P00327842,F,18-25,9846
1000034,P00218342,F,18-25,8701
1000034,P00259042,F,18-25,8757
1000035,P00102542,M,46-50,6109
1000035,P00285442,M,46-50,6139
1000035,P00121142,M,46-50,5897
1000035,P00228242,M,46-50,3990
1000035,P00129542,M,46-50,6153
1000035,P00309542,M,46-50,5319
1000035,P00106742,M,46-50,10767
1000036,P00102642,M,26-35,2832
1000036,P00127442,M,26-35,8066
1000036,P00345642,M,26-35,15812
1000036,P00357842,M,26-35,6967
1000036,P00115342,M,26-35,6922
1000036,P00174442,M,26-35,8621
1000036,P00282642,M,26-35,7030
1000036,P00150542,M,26-35,7172
1000036,P00037142,M,26-35,15769
1000036,P00192042,M,26-35,6871
1000036,P00197542,M,26-35,7171
1000036,P00048742,M,26-35,7139
1000036,P00110142,M,26-35,16280
1000036,P00120842,M,26-35,9894
1000036,P00267742,M,26-35,3664
1000036,P00086442,M,26-35,7869
1000036,P00331842,M,26-35,16866
1000036,P00288642,M,26-35,20442
1000036,P00318742,M,26-35,11518
1000036,P00028442,M,26-35,15285
1000036,P00208342,M,26-35,15524
1000036,P00193542,M,26-35,19278
1000036,P00277442,M,26-35,15445
1000037,P00085242,F,26-35,8034
1000039,P00279442,M,18-25,12464
1000039,P00351142,M,18-25,15319
1000041,P00235242,F,18-25,5915
1000041,P00251542,F,18-25,6025
1000042,P00046742,M,26-35,19433
1000042,P00003242,M,26-35,6027
1000042,P00221542,M,26-35,7040
1000042,P00142142,M,26-35,11965
1000042,P00044442,M,26-35,15469
1000042,P00147742,M,26-35,11925
1000042,P00030942,M,26-35,2826
1000042,P00288042,M,26-35,4013
1000042,P00313142,M,26-35,5914
1000042,P00195442,M,26-35,7176
1000043,P00255842,M,26-35,20961
1000044,P00112142,M,46-50,19072
1000044,P00120342,M,46-50,7179
1000044,P00110542,M,46-50,7995
1000044,P00279942,M,46-50,4124
1000044,P00303742,M,46-50,7772
1000044,P00140742,M,46-50,11799
1000044,P00190042,M,46-50,13251
1000044,P00316742,M,46-50,3524
1000044,P00233542,M,46-50,15853
1000044,P00115242,M,46-50,1728
1000044,P00338442,M,46-50,11693
1000044,P00302842,M,46-50,7852
1000044,P00124842,M,46-50,1582
1000045,P00066442,F,46-50,6950
1000045,P00273442,F,46-50,1414
1000045,P00210142,F,46-50,4325
1000045,P00212542,F,46-50,4028
1000045,P00321742,F,46-50,3432
1000045,P00020042,F,46-50,3715
1000045,P00051942,F,46-50,3540
1000045,P00251342,F,46-50,5352
1000045,P00303542,F,46-50,1828
1000045,P00228142,F,46-50,7159
1000046,P00123142,M,18-25,7614
1000046,P00079542,M,18-25,1784
1000046,P00103142,M,18-25,3978
1000046,P00305542,M,18-25,7478
1000047,P00031042,M,18-25,8043
1000047,P00260042,M,18-25,6912
1000048,P00055642,M,26-35,1447
1000048,P00312742,M,26-35,4338
1000048,P00010742,M,26-35,19352
1000048,P00147742,M,26-35,11420
1000048,P00303742,M,26-35,5897
1000048,P00223242,M,26-35,7048
1000048,P00114942,M,26-35,15783
1000048,P00277442,M,26-35,11396
1000048,P00183242,M,26-35,5180
1000048,P00030842,M,26-35,15549
1000048,P00220142,M,26-35,11935
1000048,P00130442,M,26-35,8091
1000048,P00323042,M,26-35,7001
1000048,P00344742,M,26-35,1747
1000048,P00182442,M,26-35,5252
1000048,P00015342,M,26-35,6407
1000048,P00113242,M,26-35,15466
1000048,P00288042,M,26-35,7781
1000048,P00103042,M,26-35,15849
1000048,P00187842,M,26-35,11430
1000048,P00162442,M,26-35,11404
1000048,P00078542,M,26-35,11853
1000048,P0094142,M,26-35,1446
1000048,P00324442,M,26-35,3101
1000048,P00041642,M,26-35,3694
1000048,P00050542,M,26-35,3696
1000048,P00006442,M,26-35,3580
1000049,P00051442,M,18-25,9879
1000049,P00350942,M,18-25,10783
1000049,P00000142,M,18-25,13353
1000049,P00127242,M,18-25,15715
1000049,P00034042,M,18-25,11463
1000049,P00143142,M,18-25,7763
1000050,P00317942,F,26-35,5878
1000050,P00335542,F,26-35,5845
1000051,P00361842,F,0-17,17271
1000052,P00147942,M,18-25,15244
1000052,P00000642,M,18-25,19060
1000052,P00037142,M,18-25,15772
1000052,P00028042,M,18-25,8159
1000053,P00117542,M,26-35,3794
1000053,P00120342,M,26-35,8637
1000053,P00130742,M,26-35,19251
1000053,P00024142,M,26-35,10021
1000053,P00127242,M,26-35,15734
1000053,P00209742,M,26-35,19662
1000053,P00160042,M,26-35,19416
1000053,P00042342,M,26-35,5996
1000053,P00016542,M,26-35,11937
1000053,P00016742,M,26-35,15859
1000053,P00227642,M,26-35,11723
1000053,P00146142,M,26-35,11793
1000053,P00070542,M,26-35,13689
1000053,P00129842,M,26-35,16306
1000053,P00243942,M,26-35,19171
1000053,P00246742,M,26-35,1629
1000053,P00310142,M,26-35,6931
1000053,P00244142,M,26-35,12004
1000053,P00085442,M,26-35,1752
1000053,P00190142,M,26-35,10766
1000053,P00109242,M,26-35,20529
1000053,P00089342,M,26-35,9856
1000053,P00288542,M,26-35,8000
1000053,P00212242,M,26-35,10038
1000053,P00319342,M,26-35,8685
1000053,P00302942,M,26-35,7796
1000053,P00145942,M,26-35,20474
1000053,P00026342,M,26-35,7820
1000053,P00148842,M,26-35,16477
1000054,P00299842,M,51-55,6198
1000054,P00313342,M,51-55,5185
1000056,P00102442,M,36-45,5980
1000056,P00237542,M,36-45,11370
1000056,P00213742,M,36-45,9834
1000056,P0099342,M,36-45,2012
1000057,P00171542,M,18-25,3581
1000057,P00135742,M,18-25,12131
1000057,P00350342,M,18-25,4290
1000058,P00110742,M,26-35,15824
1000058,P00117642,M,26-35,23603
1000058,P00114142,M,26-35,9940
1000058,P00119142,M,26-35,13557
1000058,P00280742,M,26-35,16420
1000058,P00271142,M,26-35,8842
1000058,P00348242,M,26-35,7959
1000058,P00003942,M,26-35,6987
1000058,P00282642,M,26-35,6855
1000058,P00288642,M,26-35,16579
1000058,P00151742,M,26-35,5851
1000058,P00244142,M,26-35,8147
1000058,P00050642,M,26-35,12850
1000059,P00114742,F,51-55,5899
1000059,P00113942,F,51-55,3993
1000059,P00120942,F,51-55,8084
1000059,P00083842,F,51-55,7159
1000059,P00148642,F,51-55,12014
1000059,P00317842,F,51-55,8007
1000059,P00030642,F,51-55,6141
1000059,P00273642,F,51-55,9695
1000059,P00002542,F,51-55,5900
1000059,P00331642,F,51-55,1384
1000059,P00331242,F,51-55,1432
1000059,P0096442,F,51-55,2074
1000059,P00050242,F,51-55,7864
1000059,P00131942,F,51-55,8784
1000059,P00010742,F,51-55,7988
1000060,P00150542,M,51-55,2048
1000060,P00132042,M,51-55,742
1000061,P00334242,M,26-35,15365
1000062,P00013742,F,36-45,5234
1000062,P00036842,F,36-45,11694
1000062,P00119342,F,36-45,23792
1000062,P00182142,F,36-45,15654
1000062,P00188942,F,36-45,9844
1000062,P00203142,F,36-45,16698
1000062,P00320442,F,36-45,15957
1000062,P00121642,F,36-45,8599
1000062,P00289542,F,36-45,8138
1000062,P00329742,F,36-45,12422
1000062,P00326642,F,36-45,7766
1000062,P00346142,F,36-45,15208
1000062,P00336142,F,36-45,5284
1000062,P00111442,F,36-45,7965
1000062,P00087242,F,36-45,11279
1000063,P00234742,M,18-25,5881
1000063,P00021742,M,18-25,8587
1000063,P00090842,M,18-25,7552
1000063,P00214542,M,18-25,2226
1000064,P00110942,M,18-25,19462
1000065,P00289942,M,36-45,13253
1000065,P00147942,M,36-45,19420
1000065,P00216142,M,36-45,19409
1000065,P00104842,M,36-45,9889
1000065,P00113142,M,36-45,15628
1000065,P00177942,M,36-45,7053
1000066,P00265242,M,26-35,8652
1000067,P00118142,F,51-55,8088
1000067,P00003642,F,51-55,9878
1000067,P00178342,F,51-55,7771
1000068,P00289742,M,18-25,9938
1000068,P00085042,M,18-25,7036
1000068,P00248942,M,18-25,11429
1000069,P00184942,F,26-35,11715
1000069,P00041542,F,26-35,7973
1000070,P00249142,M,18-25,7076
1000070,P00284042,M,18-25,2304
1000071,P00165442,M,26-35,11846
1000071,P00115942,M,26-35,7908
1000071,P00278642,M,26-35,5223
1000071,P00021742,M,26-35,6996
1000072,P00156442,F,46-50,7968
1000072,P00318742,F,46-50,15426
1000073,P00351142,M,18-25,15900
1000073,P00074442,M,18-25,11822
1000073,P00047242,M,18-25,7802
1000073,P00199042,M,18-25,15624
1000073,P00192542,M,18-25,15212
1000074,P00351142,M,36-45,15581
1000074,P00350042,M,36-45,12409
1000075,P00248442,F,0-17,13337
1000075,P00172842,F,0-17,13667
1000075,P00198142,F,0-17,12746
1000075,P00282142,F,0-17,5349
1000075,P00166942,F,0-17,16187
1000075,P00187742,F,0-17,16320
1000075,P00003442,F,0-17,2129
1000075,P00060242,F,0-17,11055
1000075,P00137642,F,0-17,11000
1000075,P00106742,F,0-17,10578
1000076,P00126142,M,36-45,7909
1000076,P00219842,M,36-45,7190
1000076,P00046142,M,36-45,15393
1000076,P00338442,M,36-45,11867
1000076,P00328142,M,36-45,5973
1000077,P00255542,M,18-25,6909
1000077,P00250842,M,18-25,6144
1000077,P00260142,M,18-25,5432
1000078,P0097142,F,46-50,1720
1000078,P00209842,F,46-50,6852
1000078,P00212942,F,46-50,7061
1000078,P00283942,F,46-50,6868
1000078,P00303242,F,46-50,8598
1000078,P00170442,F,46-50,3624
1000078,P00045842,F,46-50,6986
1000078,P00040442,F,46-50,6862
1000079,P00195842,F,46-50,7962
1000079,P00148642,F,46-50,15943
1000080,P00157542,M,55+,9788
1000080,P00293242,M,55+,9859
1000080,P00064042,M,55+,8248
1000081,P00344242,F,26-35,10058
1000082,P00015542,M,26-35,8162
1000082,P00001642,M,26-35,8045
1000083,P00105142,F,26-35,15584
1000083,P00251242,F,26-35,8775
1000083,P00183442,F,26-35,7996
1000083,P00199442,F,26-35,6889
1000083,P00054542,F,26-35,11730
1000084,P00034742,M,18-25,5315
1000084,P00042242,M,18-25,3497
1000084,P00277442,M,18-25,11896
1000084,P00163142,M,18-25,20595
1000085,P00027142,M,18-25,5986
1000086,P00145042,F,0-17,19283
1000086,P00053942,F,0-17,19442
1000087,P00173342,M,26-35,4121
1000087,P00233342,M,26-35,3847
1000087,P00036842,M,26-35,4528
1000088,P00010842,F,46-50,10022
1000088,P00120242,F,46-50,7809
1000088,P00313342,F,46-50,7019
1000089,P00223942,F,55+,8804
1000089,P00362342,F,55+,1747
1000090,P00027542,M,55+,6122
1000090,P00051442,M,55+,7824
1000090,P00234842,M,55+,8714
1000090,P00029242,M,55+,7786
1000090,P0097842,M,55+,6975
1000090,P00160942,M,55+,15433
1000090,P00136542,M,55+,3667
1000090,P00223242,M,55+,5354
1000090,P00127942,M,55+,11605
1000090,P00248542,M,55+,6078
1000090,P00145842,M,55+,1463
1000090,P00214342,M,55+,2010
1000090,P00161542,M,55+,10009
1000090,P00001942,M,55+,7178
1000091,P00010842,M,36-45,6013
1000091,P00220442,M,36-45,8858
1000091,P00278642,M,36-45,5252
1000091,P00138542,M,36-45,8771
1000092,P00317942,F,18-25,7884
1000092,P00190042,F,18-25,13400
1000092,P00328042,F,18-25,2233
1000092,P00370242,F,18-25,3545
1000092,P00340642,F,18-25,1868
1000092,P00358242,F,18-25,5916
1000092,P0096542,F,18-25,5780
1000092,P0096942,F,18-25,5755
1000092,P00074142,F,18-25,3126
1000092,P00273442,F,18-25,1387
1000092,P00270042,F,18-25,2114
1000092,P00255842,F,18-25,16416
1000092,P00223842,F,18-25,3460
1000092,P00014842,F,18-25,11449
1000092,P00274342,F,18-25,6434
1000093,P00199442,M,26-35,7038
1000093,P00216342,M,26-35,11031
1000093,P00070542,M,26-35,13293
1000093,P00112542,M,26-35,15895
1000093,P00346142,M,26-35,19247
1000093,P00208742,M,26-35,8058
1000093,P00248942,M,26-35,11754
1000093,P00351142,M,26-35,12037
1000093,P00304442,M,26-35,15479
1000093,P00014042,M,26-35,7836
1000093,P00028442,M,26-35,15901
1000093,P00155442,M,26-35,11533
1000093,P00133442,M,26-35,11601
1000093,P00159842,M,26-35,4251
1000093,P00019942,M,26-35,8289
1000093,P00366542,M,26-35,3612
1000094,P00117042,M,26-35,15482
1000095,P00141942,M,46-50,3746
1000095,P00003642,M,46-50,7857
1000096,P00117942,F,26-35,7193
1000096,P00001742,F,26-35,5857
1000097,P00209842,F,36-45,7040
1000097,P00293742,F,36-45,7976
1000097,P00315442,F,36-45,11670
1000097,P00297642,F,36-45,6150
1000097,P00088542,F,36-45,6964
1000097,P00089042,F,36-45,940
1000097,P00175742,F,36-45,9956
1000097,P00115942,F,36-45,7773
1000099,P00317842,F,0-17,5935
1000099,P00334242,F,0-17,18982
1000099,P00035542,F,0-17,10769
1000099,P00129542,F,0-17,7821
1000099,P00234842,F,0-17,2007
1000100,P00057942,M,36-45,11612
1000100,P00037142,M,36-45,7824
1000100,P00059442,M,36-45,12486
1000101,P00278042,F,18-25,19464
1000101,P00154042,F,18-25,19027
1000101,P00014042,F,18-25,19394
1000101,P00262242,F,18-25,15871
1000102,P00010842,M,36-45,9941
1000102,P00334242,M,36-45,3829
1000102,P00337942,M,36-45,7108
1000102,P00274942,M,36-45,4102
1000102,P00229342,M,36-45,2028
1000102,P00274242,M,36-45,8310
1000102,P00084642,M,36-45,929
1000103,P00071242,M,46-50,15827
1000103,P00050442,M,46-50,15233
1000103,P0097342,M,46-50,15418
1000103,P00165442,M,46-50,15801
1000105,P00269542,M,46-50,6073
1000105,P00045542,M,46-50,6975
1000105,P00139742,M,46-50,4039
1000105,P00332242,M,46-50,11476
1000106,P00205442,F,36-45,7035
1000106,P00085542,F,36-45,8645
1000106,P00112142,F,36-45,19703
1000107,P00323742,M,46-50,9753
1000107,P00183142,M,46-50,17403
1000107,P00344242,M,46-50,3921
1000107,P00298242,M,46-50,5823
1000107,P00300942,M,46-50,12163
1000107,P0097142,M,46-50,1058
1000108,P00013942,M,26-35,2021
1000109,P00087042,M,46-50,19131
1000109,P00087342,M,46-50,6863
1000109,P00195642,M,46-50,7085
1000110,P00035842,M,26-35,6923
1000111,P00036842,M,36-45,15351
1000111,P00013942,M,36-45,5149
1000112,P00289942,M,26-35,13575
1000113,P00351142,M,18-25,19697
1000113,P00147342,M,18-25,12790
1000114,P00350942,F,26-35,10930
1000114,P00176842,F,26-35,1735
1000116,P00275842,M,26-35,16171
1000116,P00192542,M,26-35,15726
1000117,P00351342,M,26-35,8337
1000117,P00184142,M,26-35,9756
1000117,P00317342,M,26-35,8140
1000117,P00217242,M,26-35,12009
1000117,P00014542,M,26-35,5959
1000117,P00021742,M,26-35,8649
1000117,P00358242,M,26-35,2018
1000117,P00335442,M,26-35,7880
1000117,P0098342,M,26-35,19446
1000117,P00079742,M,26-35,8300
1000117,P00143642,M,26-35,11893
1000117,P00251342,M,26-35,5415
1000117,P00232342,M,26-35,2967
1000117,P00179042,M,26-35,4543
1000117,P00180942,M,26-35,1474
1000117,P00265742,M,26-35,5417
1000118,P00194542,M,36-45,8081
1000118,P00001742,M,36-45,9712
1000118,P00127642,M,36-45,15909
1000118,P00355142,M,36-45,15651
1000118,P00144642,M,36-45,15756
1000118,P00201342,M,36-45,8012
1000118,P00251942,M,36-45,11408
1000118,P00009342,M,36-45,15492
1000118,P00345842,M,36-45,9569
1000118,P00191442,M,36-45,15687
1000118,P00223242,M,36-45,5304
1000118,P00120342,M,36-45,6923
1000119,P00330642,F,0-17,5277
1000119,P00238542,F,0-17,7088
1000119,P0094942,F,0-17,2122
1000119,P00068042,F,0-17,5597
1000119,P00227642,F,0-17,15837
1000120,P00005042,M,26-35,16128
1000121,P00102042,M,36-45,3627
1000121,P00059742,M,36-45,19498
1000122,P00142142,F,18-25,4530
1000123,P00248142,M,36-45,3639
1000123,P00279342,M,36-45,5314
1000123,P00267542,M,36-45,12111
1000123,P00217742,M,36-45,3631
1000123,P00113242,M,36-45,19586
1000123,P00000642,M,36-45,18971
1000123,P00163342,M,36-45,16456
1000123,P00116842,M,36-45,13009
1000123,P00036842,M,36-45,15635
1000123,P00278042,M,36-45,15181
1000123,P00348742,M,36-45,16379
1000123,P00061142,M,36-45,6187
1000123,P00015942,M,36-45,16446
1000123,P00346542,M,36-45,14650
1000123,P00188742,M,36-45,7810
1000123,P00346942,M,36-45,8143
1000123,P00212542,M,36-45,4018
1000123,P00007042,M,36-45,11971
1000123,P00240242,M,36-45,8130
1000124,P00291042,M,55+,7904
1000125,P00244642,M,46-50,4497
1000125,P00090542,M,46-50,16498
1000125,P00274142,M,46-50,19234
1000125,P00266642,M,46-50,15253
1000125,P00182142,M,46-50,19064
1000125,P00270542,M,46-50,11647
1000126,P00087042,M,18-25,23233
1000126,P00121642,M,18-25,3638
1000127,P00145042,F,46-50,19681
1000127,P00086442,F,46-50,5886
1000127,P00361842,F,46-50,17320
1000127,P00057442,F,46-50,5332
1000127,P00078142,F,46-50,7890
1000128,P00245642,M,55+,8629
1000129,P00037542,M,26-35,15383
1000129,P00049842,M,26-35,15641
1000129,P00022942,M,26-35,5298
1000129,P00000642,M,26-35,15525
1000129,P00183442,M,26-35,19406
1000130,P00350442,M,36-45,3688
1000130,P00119542,M,36-45,2209
1000130,P00025442,M,36-45,19706
1000130,P00080342,M,36-45,15907
1000130,P00127642,M,36-45,19062
1000130,P00127242,M,36-45,15244
1000130,P00338542,M,36-45,19304
1000130,P00246142,M,36-45,19240
1000130,P00317642,M,36-45,19559
1000130,P00339542,M,36-45,19090
1000130,P00277442,M,36-45,15744
1000131,P00170642,M,18-25,6886
1000131,P00115442,M,18-25,8075
1000131,P00212742,M,18-25,8801
1000131,P00209842,M,18-25,8734
1000131,P00150742,M,18-25,5936
1000131,P00154642,M,18-25,5945
1000131,P00109342,M,18-25,5418
1000131,P00162642,M,18-25,6896
1000131,P00192542,M,18-25,7734
1000131,P00017042,M,18-25,8127
1000132,P00100842,M,26-35,8709
1000132,P00329442,M,26-35,8678
1000132,P00303842,M,26-35,5463
1000132,P00045842,M,26-35,3743
1000132,P00250242,M,26-35,8751
1000133,P00012542,F,26-35,6954
1000133,P00152442,F,26-35,9972
1000133,P00058442,F,26-35,7041
1000133,P00303842,F,26-35,8779
1000133,P00248342,F,26-35,7797
1000134,P00218642,M,26-35,3622
1000134,P00125942,M,26-35,15783
1000134,P00241542,M,26-35,3843
1000134,P00346442,M,26-35,3877
1000135,P00295942,M,18-25,16241
1000135,P00248942,M,18-25,19146
1000135,P00270142,M,18-25,3709
1000136,P0099042,M,18-25,8850
1000136,P00367142,M,18-25,1498
1000136,P00233342,M,18-25,4304
1000136,P00118842,M,18-25,7031
1000136,P00034842,M,18-25,1754
1000136,P00001142,M,18-25,3613
1000136,P00008842,M,18-25,15563
1000136,P00222142,M,18-25,7092
1000136,P00059442,M,18-25,16709
1000136,P00189842,M,18-25,5596
1000136,P00074142,M,18-25,8224
1000136,P00051942,M,18-25,6901
1000136,P00013742,M,18-25,5289
1000136,P00321742,M,18-25,5228
1000137,P00250842,F,46-50,8126
1000137,P00198742,F,46-50,11446
1000137,P00010742,F,46-50,15334
1000137,P00303342,F,46-50,15739
1000137,P00004242,F,46-50,11809
1000137,P00173942,F,46-50,11814
1000137,P00058442,F,46-50,6938
1000137,P00124642,F,46-50,16828
1000137,P00026042,F,46-50,8066
1000138,P00113242,M,18-25,19391
1000138,P00081142,M,18-25,12146
1000138,P00135742,M,18-25,19977
1000139,P00329542,F,26-35,7773
1000139,P00249642,F,26-35,8314
1000139,P00020142,F,26-35,21002
1000139,P00274942,F,26-35,9746
1000139,P00110842,F,26-35,15239
1000139,P00121342,F,26-35,15795
1000139,P00121642,F,26-35,8778
1000139,P00159542,F,26-35,23595
1000139,P00115142,F,26-35,19117
1000139,P00044442,F,26-35,15688
1000139,P00227542,F,26-35,928
1000139,P00127842,F,26-35,15311
1000139,P00241642,F,26-35,19621
1000139,P00226742,F,26-35,1558
1000140,P00062842,F,36-45,3843
1000140,P00084642,F,36-45,770
1000142,P00192042,M,26-35,5267
1000142,P00002542,M,26-35,4072
1000142,P00028842,M,26-35,20214
1000142,P00184942,M,26-35,12025
1000142,P00025442,M,26-35,15212
1000143,P00250242,M,18-25,7170
1000143,P00184942,M,18-25,19662
1000143,P00284642,M,18-25,6951
1000145,P00250342,M,18-25,16772
1000145,P00317842,M,18-25,5953
1000145,P00214142,M,18-25,9756
1000145,P00248342,M,18-25,2159
1000146,P00248942,F,36-45,15659
1000146,P00188542,F,36-45,5247
1000146,P00081142,F,36-45,16004
1000146,P00088242,F,36-45,12053
1000146,P00223842,F,36-45,3489
1000146,P00121042,F,36-45,16616
1000146,P00027142,F,36-45,7968
1000146,P00114142,F,36-45,9932
1000146,P00116742,F,36-45,2944
1000146,P00289642,F,36-45,8057
1000146,P00118442,F,36-45,15347
1000146,P00227742,F,36-45,7110
1000146,P00127542,F,36-45,3836
1000146,P00010842,F,36-45,9885
1000146,P00323942,F,36-45,9832
1000146,P00101142,F,36-45,7892
1000146,P00203142,F,36-45,16813
1000146,P00112342,F,36-45,959
1000146,P00129642,F,36-45,5381
1000146,P00178642,F,36-45,7055
